observation_date,NASDAQNQUSB10101020N
2023-12-28,10481.29
2023-12-29,10413.92
2024-01-01,10413.92
2024-01-02,10260.59
2024-01-03,10268.66
2024-01-04,10179.14
2024-01-05,10194.21
2024-01-08,10423.08
2024-01-09,10514.96
2024-01-10,10699.78
2024-01-11,10681.25
2024-01-12,10745.09
2024-01-15,10745.09
2024-01-16,10667.88
2024-01-17,10619.11
2024-01-18,10797.63
2024-01-19,11006.29
2024-01-22,10979.65
2024-01-23,11058.53
2024-01-24,11185.60
2024-01-25,11361.92
2024-01-26,11384.34
2024-01-29,11518.50
2024-01-30,11406.02
2024-01-31,10772.25
2024-02-01,10869.46
2024-02-02,11653.24
2024-02-05,11567.94
2024-02-06,11562.14
2024-02-07,11732.41
2024-02-08,11759.63
2024-02-09,11878.94
2024-02-12,11816.08
2024-02-13,11610.36
2024-02-14,11769.08
2024-02-15,11723.67
2024-02-16,11500.12
2024-02-19,11500.12
2024-02-20,11502.60
2024-02-21,11542.14
2024-02-22,11785.20
2024-02-23,11767.40
2024-02-26,11435.88
2024-02-27,11555.01
2024-02-28,11399.24
2024-02-29,11566.61
2024-03-01,11605.01
2024-03-04,11388.14
2024-03-05,11282.23
2024-03-06,11271.64
2024-03-07,11561.20
2024-03-08,11554.11
2024-03-11,11466.18
2024-03-12,11647.83
2024-03-13,11671.41
2024-03-14,11795.08
2024-03-15,11623.48
2024-03-18,12043.12
2024-03-19,12010.71
2024-03-20,12190.04
2024-03-21,12157.86
2024-03-22,12320.08
2024-03-25,12233.77
2024-03-26,12202.13
2024-03-27,12195.51
2024-03-28,12129.93
2024-03-29,12129.93
2024-04-01,12389.89
2024-04-02,12398.70
2024-04-03,12504.82
2024-04-04,12321.83
2024-04-05,12567.90
2024-04-08,12603.34
2024-04-09,12676.57
2024-04-10,12667.62
2024-04-11,12859.49
2024-04-12,12667.20
2024-04-15,12409.70
2024-04-16,12388.46
2024-04-17,12382.43
2024-04-18,12479.41
2024-04-19,12202.67
2024-04-22,12315.67
2024-04-23,12541.91
2024-04-24,12564.07
2024-04-25,11960.18
2024-04-26,12752.13
2024-04-29,12382.86
2024-04-30,12195.02
2024-05-01,12342.29
2024-05-02,12486.75
2024-05-03,12604.53
2024-05-06,12780.71
2024-05-07,12953.91
2024-05-08,12895.77
2024-05-09,12950.47
2024-05-10,12883.22
2024-05-13,12843.05
2024-05-14,12928.86
2024-05-15,13121.33
2024-05-16,13125.77
2024-05-17,13204.42
2024-05-20,13219.38
2024-05-21,13219.61
2024-05-22,13173.79
2024-05-23,13012.29
2024-05-24,13190.35
2024-05-27,13190.35
2024-05-28,13274.54
2024-05-29,13196.63
2024-05-30,12946.84
2024-05-31,12966.47
2024-06-03,13088.04
2024-06-04,13110.97
2024-06-05,13358.62
2024-06-06,13421.15
2024-06-07,13304.17
2024-06-10,13423.64
2024-06-11,13540.77
2024-06-12,13616.66
2024-06-13,13438.48
2024-06-14,13515.87
2024-06-17,13559.74
2024-06-18,13388.01
2024-06-19,13388.01
2024-06-20,13460.16
2024-06-21,13545.84
2024-06-24,13577.27
2024-06-25,13918.98
2024-06-26,13929.57
2024-06-27,14057.35
2024-06-28,13764.71
2024-07-01,13806.42
2024-07-02,13954.59
2024-07-03,13989.23
2024-07-04,13989.23
2024-07-05,14480.73
2024-07-08,14316.18
2024-07-09,14318.43
2024-07-10,14455.89
2024-07-11,14004.91
2024-07-12,13860.73
2024-07-15,13909.65
2024-07-16,13740.87
2024-07-17,13342.21
2024-07-18,13297.32
2024-07-19,13316.20
2024-07-22,13601.69
2024-07-23,13621.35
2024-07-24,12922.85
2024-07-25,12602.66
2024-07-26,12699.70
2024-07-29,12819.13
2024-07-30,12833.68
2024-07-31,12992.22
2024-08-01,13137.92
2024-08-02,12850.74
2024-08-05,12376.54
2024-08-06,12517.31
2024-08-07,12496.48
2024-08-08,12833.69
2024-08-09,12985.14
2024-08-12,12900.54
2024-08-13,13115.55
2024-08-14,12913.94
2024-08-15,13072.36
2024-08-16,13061.17
2024-08-19,13261.21
2024-08-20,13259.27
2024-08-21,13279.61
2024-08-22,13145.67
2024-08-23,13207.34
2024-08-26,13171.61
2024-08-27,13080.65
2024-08-28,12965.16
2024-08-29,12930.26
2024-08-30,13044.47
2024-09-02,13044.47
2024-09-03,12644.74
2024-09-04,12609.07
2024-09-05,12682.38
2024-09-06,12219.10
2024-09-09,12157.38
2024-09-10,12164.49
2024-09-11,12345.65
2024-09-12,12635.15
2024-09-13,12764.60
2024-09-16,12872.89
2024-09-17,12963.19
2024-09-18,13009.39
2024-09-19,13326.25
2024-09-20,13413.76
2024-09-23,13360.03
2024-09-24,13384.57
2024-09-25,13396.50
2024-09-26,13439.99
2024-09-27,13502.99
2024-09-30,13638.00
2024-10-01,13719.19
2024-10-02,13640.80
2024-10-03,13720.44
2024-10-04,13909.49
2024-10-07,13608.20
2024-10-08,13753.43
2024-10-09,13614.64
2024-10-10,13567.47
2024-10-11,13697.03
2024-10-14,13787.23
2024-10-15,13772.80
2024-10-16,13680.16
2024-10-17,13577.20
2024-10-18,13603.15
2024-10-21,13621.61
2024-10-22,13726.09
2024-10-23,13449.10
2024-10-24,13489.97
2024-10-25,13660.96
2024-10-28,13775.25
2024-10-29,14053.27
2024-10-30,14286.33
2024-10-31,13907.32
2024-11-01,13903.56
2024-11-04,13753.72
2024-11-05,13900.92
2024-11-06,14253.33
2024-11-07,14616.13
2024-11-08,14460.57
2024-11-11,14521.12
2024-11-12,14594.31
2024-11-13,14412.29
2024-11-14,14224.65
2024-11-15,13848.03
2024-11-18,13994.62
2024-11-19,14198.06
2024-11-20,14127.43
2024-11-21,13739.79
2024-11-22,13589.22
2024-11-25,13784.56
2024-11-26,13919.63
2024-11-27,13886.99
2024-11-28,13886.99
2024-11-29,13924.06
2024-12-02,14206.39
2024-12-03,14395.64
2024-12-04,14557.34
2024-12-05,14419.53
2024-12-06,14665.75
2024-12-09,14610.81
2024-12-10,15103.81
2024-12-11,15710.06
2024-12-12,15529.96
2024-12-13,15332.50
2024-12-16,15704.45
2024-12-17,15599.36
2024-12-18,15034.09
2024-12-19,15017.81
2024-12-20,15086.42
2024-12-23,15360.58
2024-12-24,15514.97
2024-12-25,15514.97
2024-12-26,15455.21
2024-12-27,15273.72
2024-12-30,15120.03
2024-12-31,14964.22
